url,url_len,count_dot,count_hyphen,has_at,has_ip,domain_len,tld_len,count_digits,https,num_subdirs,forms_count,password_field,external_resources,label,is_tamilnadu
https://www.tn115.com/path?q=25,31,2,0,0,0,13,3,5,1,3,1,0,2,1,1
https://www.chennai282.com/path?q=250,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn719.com/path?q=558,32,2,0,0,0,13,3,6,1,3,1,0,4,0,1
https://www.madurai45.com/path?q=747,36,2,0,0,0,17,3,5,1,3,0,0,4,0,1
https://www.chennai72.com/path?q=46,35,2,0,0,0,17,3,4,1,3,0,0,3,0,1
https://www.tn234.com/path?q=791,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn855.com/path?q=373,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.chennai960.com/path?q=699,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn74.com/path?q=623,31,2,0,0,0,12,3,5,1,3,0,0,3,1,1
https://www.tn176.com/path?q=546,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai251.com/path?q=167,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn705.com/path?q=570,32,2,0,0,0,13,3,6,1,3,0,0,4,0,1
https://www.madurai795.com/path?q=57,36,2,0,0,0,18,3,5,1,3,0,0,2,0,1
https://www.madurai324.com/path?q=410,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn470.com/path?q=146,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai575.com/path?q=551,37,2,0,0,0,18,3,6,1,3,1,0,4,1,1
https://www.madurai657.com/path?q=348,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.chennai897.com/path?q=736,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.madurai183.com/path?q=519,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai945.com/path?q=543,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.madurai315.com/path?q=245,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai129.com/path?q=131,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.tn487.com/path?q=969,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.chennai206.com/path?q=730,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn383.com/path?q=448,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai647.com/path?q=60,36,2,0,0,0,18,3,5,1,3,1,0,2,1,1
https://www.chennai958.com/path?q=903,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.madurai417.com/path?q=194,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai56.com/path?q=689,36,2,0,0,0,17,3,5,1,3,0,0,0,1,1
https://www.tn662.com/path?q=100,32,2,0,0,0,13,3,6,1,3,0,0,6,1,1
https://www.tn554.com/path?q=856,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.madurai870.com/path?q=242,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.madurai804.com/path?q=465,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai803.com/path?q=569,37,2,0,0,0,18,3,6,1,3,0,0,5,1,1
https://www.tn736.com/path?q=498,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn308.com/path?q=468,32,2,0,0,0,13,3,6,1,3,0,1,2,0,1
https://www.tn107.com/path?q=961,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn874.com/path?q=270,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.madurai134.com/path?q=652,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai926.com/path?q=152,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.madurai996.com/path?q=881,37,2,0,0,0,18,3,6,1,3,0,1,3,0,1
https://www.tn106.com/path?q=362,32,2,0,0,0,13,3,6,1,3,0,0,1,1,1
https://www.madurai574.com/path?q=905,37,2,0,0,0,18,3,6,1,3,0,1,1,0,1
https://www.chennai159.com/path?q=947,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.madurai831.com/path?q=181,37,2,0,0,0,18,3,6,1,3,0,1,2,0,1
https://www.chennai947.com/path?q=340,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.madurai954.com/path?q=421,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai686.com/path?q=884,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.chennai831.com/path?q=254,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai111.com/path?q=391,37,2,0,0,0,18,3,6,1,3,1,0,4,0,1
https://www.madurai893.com/path?q=233,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.madurai286.com/path?q=359,37,2,0,0,0,18,3,6,1,3,0,1,3,0,1
https://www.tn522.com/path?q=409,32,2,0,0,0,13,3,6,1,3,0,1,3,1,1
https://www.tn864.com/path?q=549,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.chennai806.com/path?q=321,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai552.com/path?q=703,37,2,0,0,1,18,3,6,1,3,0,0,3,1,1
https://www.chennai963.com/path?q=759,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai687.com/path?q=201,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn943.com/path?q=338,32,2,0,0,0,13,3,6,1,3,0,0,4,1,1
https://www.tn419.com/path?q=334,32,2,0,0,0,13,3,6,1,3,1,0,3,1,1
https://www.madurai754.com/path?q=173,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.tn87.com/path?q=290,31,2,0,0,0,12,3,5,1,3,0,0,2,1,1
https://www.madurai241.com/path?q=688,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.tn590.com/path?q=199,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai714.com/path?q=393,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.madurai907.com/path?q=109,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.madurai436.com/path?q=224,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai531.com/path?q=475,37,2,0,0,0,18,3,6,1,3,1,0,2,0,1
https://www.madurai476.com/path?q=683,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.chennai914.com/path?q=516,37,2,0,0,1,18,3,6,1,3,0,1,3,0,1
https://www.madurai254.com/path?q=860,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.tn284.com/path?q=784,32,2,0,0,0,13,3,6,1,3,1,1,3,0,1
https://www.madurai534.com/path?q=496,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn245.com/path?q=281,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai157.com/path?q=723,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.madurai590.com/path?q=389,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai560.com/path?q=819,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.tn818.com/path?q=414,32,2,0,0,0,13,3,6,1,3,1,0,4,0,1
https://www.chennai170.com/path?q=860,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn28.com/path?q=85,30,2,0,0,0,12,3,4,1,3,0,0,2,0,1
https://www.tn439.com/path?q=138,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.chennai553.com/path?q=53,36,2,0,0,0,18,3,5,1,3,1,0,2,1,1
https://www.tn42.com/path?q=772,31,2,0,0,0,12,3,5,1,3,0,0,5,0,1
https://www.chennai736.com/path?q=117,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai839.com/path?q=167,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.chennai204.com/path?q=77,36,2,0,0,0,18,3,5,1,3,1,0,3,1,1
https://www.tn249.com/path?q=104,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai792.com/path?q=308,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.tn615.com/path?q=824,32,2,0,0,0,13,3,6,1,3,0,0,1,1,1
https://www.madurai43.com/path?q=355,36,2,0,0,0,17,3,5,1,3,1,1,4,0,1
https://www.tn350.com/path?q=12,31,2,0,0,0,13,3,5,1,3,0,0,4,1,1
https://www.chennai607.com/path?q=274,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn389.com/path?q=344,32,2,0,0,0,13,3,6,1,3,0,1,2,1,1
https://www.madurai247.com/path?q=707,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai198.com/path?q=323,37,2,0,0,0,18,3,6,1,3,1,0,1,1,1
https://www.madurai707.com/path?q=189,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai967.com/path?q=129,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn890.com/path?q=770,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.tn55.com/path?q=155,31,2,0,0,0,12,3,5,1,3,0,0,2,0,1
https://www.madurai634.com/path?q=231,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai536.com/path?q=389,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai102.com/path?q=970,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.madurai213.com/path?q=640,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai811.com/path?q=640,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai312.com/path?q=716,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai331.com/path?q=618,37,2,0,0,0,18,3,6,1,3,1,0,1,1,1
https://www.madurai775.com/path?q=179,37,2,0,0,0,18,3,6,1,3,2,0,3,0,1
https://www.tn834.com/path?q=503,32,2,0,0,0,13,3,6,1,3,0,0,4,1,1
https://www.tn108.com/path?q=878,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.chennai508.com/path?q=295,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn968.com/path?q=410,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.madurai564.com/path?q=37,36,2,0,0,0,18,3,5,1,3,0,0,2,1,1
https://www.madurai414.com/path?q=885,37,2,0,0,0,18,3,6,1,3,1,1,3,1,1
https://www.tn891.com/path?q=555,32,2,0,0,0,13,3,6,1,3,1,0,2,1,1
https://www.tn453.com/path?q=778,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.chennai497.com/path?q=124,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.chennai163.com/path?q=318,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai299.com/path?q=521,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai280.com/path?q=425,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai520.com/path?q=273,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.chennai245.com/path?q=585,37,2,0,0,1,18,3,6,1,3,0,0,1,1,1
https://www.madurai421.com/path?q=44,36,2,0,0,0,18,3,5,1,3,0,0,1,1,1
https://www.chennai936.com/path?q=830,37,2,0,0,0,18,3,6,1,3,2,0,1,1,1
https://www.madurai841.com/path?q=667,37,2,0,0,0,18,3,6,1,3,1,0,3,0,1
https://www.tn994.com/path?q=158,32,2,0,0,0,13,3,6,1,3,1,0,1,0,1
https://www.chennai408.com/path?q=665,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn880.com/path?q=546,32,2,0,0,0,13,3,6,1,3,0,0,5,0,1
https://www.tn736.com/path?q=908,32,2,0,0,0,13,3,6,1,3,0,0,0,0,1
https://www.madurai500.com/path?q=893,37,2,0,0,0,18,3,6,1,3,0,1,3,1,1
https://www.tn944.com/path?q=294,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn721.com/path?q=893,32,2,0,0,0,13,3,6,1,3,1,0,1,0,1
https://www.chennai307.com/path?q=925,37,2,0,0,0,18,3,6,1,3,2,0,2,0,1
https://www.madurai58.com/path?q=300,36,2,0,0,0,17,3,5,1,3,0,0,1,0,1
https://www.madurai185.com/path?q=174,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn560.com/path?q=161,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.tn986.com/path?q=434,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.chennai257.com/path?q=467,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.tn406.com/path?q=281,32,2,0,0,0,13,3,6,1,3,0,0,4,1,1
https://www.tn797.com/path?q=762,32,2,0,0,0,13,3,6,1,3,1,0,2,0,1
https://www.chennai509.com/path?q=852,37,2,0,0,1,18,3,6,1,3,0,0,4,1,1
https://www.tn774.com/path?q=738,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.madurai676.com/path?q=697,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn662.com/path?q=40,31,2,0,0,0,13,3,5,1,3,1,0,3,0,1
https://www.chennai135.com/path?q=92,36,2,0,0,0,18,3,5,1,3,0,0,3,0,1
https://www.chennai691.com/path?q=406,37,2,0,0,1,18,3,6,1,3,0,0,2,1,1
https://www.madurai571.com/path?q=374,37,2,0,0,0,18,3,6,1,3,0,1,2,1,1
https://www.tn767.com/path?q=688,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.tn963.com/path?q=380,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.chennai714.com/path?q=968,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai745.com/path?q=158,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn368.com/path?q=62,31,2,0,0,0,13,3,5,1,3,0,0,3,1,1
https://www.madurai568.com/path?q=212,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.chennai66.com/path?q=487,36,2,0,0,0,17,3,5,1,3,0,0,3,0,1
https://www.madurai931.com/path?q=887,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn534.com/path?q=308,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.tn899.com/path?q=787,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.chennai98.com/path?q=320,36,2,0,0,0,17,3,5,1,3,1,0,0,0,1
https://www.tn126.com/path?q=420,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.madurai434.com/path?q=888,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai53.com/path?q=991,36,2,0,0,0,17,3,5,1,3,1,0,1,0,1
https://www.tn494.com/path?q=229,32,2,0,0,0,13,3,6,1,3,0,0,1,1,1
https://www.madurai286.com/path?q=587,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.tn571.com/path?q=26,31,2,0,0,0,13,3,5,1,3,0,0,1,1,1
https://www.chennai274.com/path?q=29,36,2,0,0,0,18,3,5,1,3,0,0,4,0,1
https://www.madurai317.com/path?q=943,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.tn996.com/path?q=31,31,2,0,0,0,13,3,5,1,3,1,1,2,1,1
https://www.madurai633.com/path?q=50,36,2,0,0,0,18,3,5,1,3,1,0,2,1,1
https://www.tn84.com/path?q=278,31,2,0,0,0,12,3,5,1,3,1,0,5,1,1
https://www.madurai525.com/path?q=116,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.tn316.com/path?q=46,31,2,0,0,1,13,3,5,1,3,0,0,2,1,1
https://www.madurai141.com/path?q=782,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai441.com/path?q=179,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai236.com/path?q=512,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai363.com/path?q=73,36,2,0,0,0,18,3,5,1,3,0,0,3,1,1
https://www.tn428.com/path?q=296,32,2,0,0,0,13,3,6,1,3,0,0,4,1,1
https://www.chennai942.com/path?q=370,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn117.com/path?q=543,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.madurai358.com/path?q=359,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai982.com/path?q=838,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn835.com/path?q=151,32,2,0,0,0,13,3,6,1,3,1,1,3,1,1
https://www.madurai672.com/path?q=77,36,2,0,0,0,18,3,5,1,3,0,0,3,1,1
https://www.tn506.com/path?q=475,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.madurai578.com/path?q=778,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
