url,url_len,count_dot,count_hyphen,has_at,has_ip,domain_len,tld_len,count_digits,https,num_subdirs,forms_count,password_field,external_resources,label,is_tamilnadu
https://www.tn324.com/path?q=154,32,2,0,0,0,13,3,6,1,3,0,0,4,0,1
https://www.madurai282.com/path?q=605,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.madurai757.com/path?q=917,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai586.com/path?q=667,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.madurai921.com/path?q=857,37,2,0,0,0,18,3,6,1,3,0,0,5,0,1
https://www.madurai347.com/path?q=695,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn663.com/path?q=342,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn988.com/path?q=928,32,2,0,0,0,13,3,6,1,3,0,1,4,0,1
https://www.tn145.com/path?q=938,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn716.com/path?q=678,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.chennai961.com/path?q=86,36,2,0,0,0,18,3,5,1,3,1,1,3,1,1
https://www.tn811.com/path?q=336,32,2,0,0,0,13,3,6,1,3,1,0,1,0,1
https://www.chennai702.com/path?q=934,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.tn434.com/path?q=520,32,2,0,0,0,13,3,6,1,3,0,0,1,0,1
https://www.madurai498.com/path?q=196,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.madurai104.com/path?q=519,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.madurai553.com/path?q=855,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.chennai905.com/path?q=539,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.madurai633.com/path?q=134,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai790.com/path?q=639,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.madurai925.com/path?q=169,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai449.com/path?q=44,36,2,0,0,0,18,3,5,1,3,1,1,5,0,1
https://www.chennai244.com/path?q=992,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai767.com/path?q=802,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.madurai804.com/path?q=480,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai289.com/path?q=796,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.tn344.com/path?q=810,32,2,0,0,0,13,3,6,1,3,0,1,3,0,1
https://www.chennai624.com/path?q=540,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.madurai520.com/path?q=567,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai17.com/path?q=365,36,2,0,0,0,17,3,5,1,3,0,0,2,0,1
https://www.madurai70.com/path?q=353,36,2,0,0,0,17,3,5,1,3,1,0,2,1,1
https://www.tn107.com/path?q=790,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.tn180.com/path?q=850,32,2,0,0,0,13,3,6,1,3,0,1,1,1,1
https://www.madurai702.com/path?q=475,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai491.com/path?q=646,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.madurai49.com/path?q=886,36,2,0,0,0,17,3,5,1,3,0,0,2,1,1
https://www.tn340.com/path?q=279,32,2,0,0,0,13,3,6,1,3,1,0,2,0,1
https://www.chennai451.com/path?q=916,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.madurai532.com/path?q=273,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.madurai85.com/path?q=744,36,2,0,0,0,17,3,5,1,3,0,0,2,1,1
https://www.tn303.com/path?q=313,32,2,0,0,0,13,3,6,1,3,1,0,1,1,1
https://www.tn416.com/path?q=372,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.tn164.com/path?q=975,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn376.com/path?q=370,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.tn461.com/path?q=971,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.madurai79.com/path?q=587,36,2,0,0,0,17,3,5,1,3,1,0,3,1,1
https://www.chennai939.com/path?q=502,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.chennai456.com/path?q=89,36,2,0,0,0,18,3,5,1,3,0,0,2,0,1
https://www.madurai699.com/path?q=990,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai67.com/path?q=563,36,2,0,0,0,17,3,5,1,3,0,0,3,0,1
https://www.chennai727.com/path?q=949,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai654.com/path?q=178,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.madurai371.com/path?q=520,37,2,0,0,0,18,3,6,1,3,0,1,3,1,1
https://www.madurai143.com/path?q=242,37,2,0,0,0,18,3,6,1,3,1,0,2,0,1
https://www.madurai506.com/path?q=26,36,2,0,0,0,18,3,5,1,3,1,0,2,0,1
https://www.madurai420.com/path?q=843,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.madurai565.com/path?q=655,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai231.com/path?q=354,37,2,0,0,0,18,3,6,1,3,0,1,3,0,1
https://www.tn980.com/path?q=564,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn640.com/path?q=737,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn790.com/path?q=590,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.madurai586.com/path?q=426,37,2,0,0,0,18,3,6,1,3,3,1,1,1,1
https://www.madurai827.com/path?q=701,37,2,0,0,0,18,3,6,1,3,1,0,4,1,1
https://www.tn689.com/path?q=481,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.madurai413.com/path?q=374,37,2,0,0,0,18,3,6,1,3,1,0,2,0,1
https://www.tn626.com/path?q=121,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.chennai342.com/path?q=823,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn113.com/path?q=426,32,2,0,0,0,13,3,6,1,3,1,0,2,1,1
https://www.chennai894.com/path?q=704,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.tn28.com/path?q=611,31,2,0,0,0,12,3,5,1,3,0,0,2,0,1
https://www.tn802.com/path?q=995,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.madurai593.com/path?q=591,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.tn249.com/path?q=32,31,2,0,0,0,13,3,5,1,3,1,0,2,1,1
https://www.madurai627.com/path?q=942,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.chennai745.com/path?q=63,36,2,0,0,0,18,3,5,1,3,0,0,3,1,1
https://www.chennai142.com/path?q=531,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.tn490.com/path?q=538,32,2,0,0,0,13,3,6,1,3,0,1,3,0,1
https://www.chennai698.com/path?q=658,37,2,0,0,0,18,3,6,1,3,0,1,3,0,1
https://www.madurai710.com/path?q=270,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai213.com/path?q=706,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.chennai501.com/path?q=324,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.madurai739.com/path?q=280,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn557.com/path?q=388,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.madurai824.com/path?q=149,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.chennai81.com/path?q=354,36,2,0,0,0,17,3,5,1,3,0,0,2,1,1
https://www.chennai491.com/path?q=219,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai279.com/path?q=140,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.madurai141.com/path?q=5,35,2,0,0,0,18,3,4,1,3,0,0,4,1,1
https://www.tn61.com/path?q=929,31,2,0,0,0,12,3,5,1,3,1,0,3,1,1
https://www.madurai92.com/path?q=667,36,2,0,0,0,17,3,5,1,3,0,0,2,0,1
https://www.chennai741.com/path?q=870,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai508.com/path?q=190,37,2,0,0,0,18,3,6,1,3,0,1,1,1,1
https://www.chennai986.com/path?q=893,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.tn557.com/path?q=536,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.madurai116.com/path?q=338,37,2,0,0,0,18,3,6,1,3,2,0,2,0,1
https://www.tn264.com/path?q=735,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn919.com/path?q=415,32,2,0,0,0,13,3,6,1,3,1,0,2,1,1
https://www.madurai274.com/path?q=976,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.chennai587.com/path?q=11,36,2,0,0,0,18,3,5,1,3,0,0,3,0,1
https://www.chennai242.com/path?q=63,36,2,0,0,0,18,3,5,1,3,0,0,2,1,1
https://www.tn122.com/path?q=476,32,2,0,0,0,13,3,6,1,3,0,0,1,0,1
https://www.tn515.com/path?q=945,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.chennai789.com/path?q=318,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.chennai121.com/path?q=654,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai551.com/path?q=821,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.tn846.com/path?q=223,32,2,0,0,0,13,3,6,1,3,1,0,3,1,1
https://www.madurai254.com/path?q=696,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai611.com/path?q=894,37,2,0,0,0,18,3,6,1,3,0,1,2,0,1
https://www.madurai84.com/path?q=538,36,2,0,0,0,17,3,5,1,3,1,0,1,1,1
https://www.tn211.com/path?q=734,32,2,0,0,0,13,3,6,1,3,1,0,2,1,1
https://www.madurai657.com/path?q=746,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn987.com/path?q=430,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.tn988.com/path?q=677,32,2,0,0,0,13,3,6,1,3,0,0,0,0,1
https://www.chennai558.com/path?q=434,37,2,0,0,0,18,3,6,1,3,0,0,4,0,1
https://www.chennai784.com/path?q=115,37,2,0,0,0,18,3,6,1,3,1,0,1,0,1
https://www.tn721.com/path?q=893,32,2,0,0,0,13,3,6,1,3,0,0,1,0,1
https://www.madurai885.com/path?q=794,37,2,0,0,0,18,3,6,1,3,0,0,4,1,1
https://www.chennai590.com/path?q=326,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn839.com/path?q=328,32,2,0,0,0,13,3,6,1,3,0,0,2,0,1
https://www.tn688.com/path?q=390,32,2,0,0,0,13,3,6,1,3,1,0,2,0,1
https://www.madurai538.com/path?q=326,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.chennai427.com/path?q=418,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.chennai148.com/path?q=825,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn81.com/path?q=944,31,2,0,0,0,12,3,5,1,3,0,0,1,1,1
https://www.madurai602.com/path?q=741,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn573.com/path?q=222,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.chennai619.com/path?q=720,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai290.com/path?q=389,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.madurai740.com/path?q=480,37,2,0,0,0,18,3,6,1,3,1,0,4,1,1
https://www.madurai860.com/path?q=327,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.tn967.com/path?q=701,32,2,0,0,0,13,3,6,1,3,1,0,4,1,1
https://www.tn758.com/path?q=502,32,2,0,0,0,13,3,6,1,3,1,0,2,1,1
https://www.madurai361.com/path?q=173,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.tn50.com/path?q=782,31,2,0,0,0,12,3,5,1,3,1,0,3,0,1
https://www.tn237.com/path?q=69,31,2,0,0,0,13,3,5,1,3,0,0,3,0,1
https://www.chennai155.com/path?q=9,35,2,0,0,0,18,3,4,1,3,0,0,4,1,1
https://www.tn683.com/path?q=956,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.tn500.com/path?q=16,31,2,0,0,0,13,3,5,1,3,0,0,3,0,1
https://www.tn441.com/path?q=825,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn778.com/path?q=32,31,2,0,0,0,13,3,5,1,3,0,0,1,0,1
https://www.chennai176.com/path?q=84,36,2,0,0,0,18,3,5,1,3,0,0,2,0,1
https://www.tn804.com/path?q=339,32,2,0,0,0,13,3,6,1,3,1,0,3,1,1
https://www.chennai909.com/path?q=580,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.madurai841.com/path?q=729,37,2,0,0,0,18,3,6,1,3,0,0,1,0,1
https://www.madurai758.com/path?q=143,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.madurai706.com/path?q=741,37,2,0,0,0,18,3,6,1,3,0,0,0,1,1
https://www.madurai629.com/path?q=977,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai335.com/path?q=30,36,2,0,0,0,18,3,5,1,3,0,0,0,1,1
https://www.tn280.com/path?q=802,32,2,0,0,0,13,3,6,1,3,2,0,4,1,1
https://www.tn600.com/path?q=676,32,2,0,0,0,13,3,6,1,3,0,0,3,1,1
https://www.tn158.com/path?q=757,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.madurai277.com/path?q=104,37,2,0,0,0,18,3,6,1,3,1,0,1,1,1
https://www.chennai923.com/path?q=572,37,2,0,0,0,18,3,6,1,3,0,0,3,1,1
https://www.tn998.com/path?q=608,32,2,0,0,0,13,3,6,1,3,1,0,1,1,1
https://www.chennai649.com/path?q=502,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai403.com/path?q=373,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai473.com/path?q=965,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.chennai215.com/path?q=448,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai299.com/path?q=851,37,2,0,0,0,18,3,6,1,3,0,0,0,0,1
https://www.chennai71.com/path?q=838,36,2,0,0,0,17,3,5,1,3,0,0,2,1,1
https://www.madurai815.com/path?q=418,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.tn512.com/path?q=142,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.tn311.com/path?q=247,32,2,0,0,0,13,3,6,1,3,0,0,2,1,1
https://www.chennai434.com/path?q=808,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.chennai429.com/path?q=556,37,2,0,0,0,18,3,6,1,3,1,0,2,0,1
https://www.madurai550.com/path?q=608,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.tn937.com/path?q=87,31,2,0,0,0,13,3,5,1,3,0,1,1,0,1
https://www.tn681.com/path?q=363,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.tn663.com/path?q=409,32,2,0,0,0,13,3,6,1,3,0,0,3,0,1
https://www.madurai340.com/path?q=988,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai441.com/path?q=108,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.chennai590.com/path?q=226,37,2,0,0,0,18,3,6,1,3,0,0,1,1,1
https://www.chennai146.com/path?q=356,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai212.com/path?q=533,37,2,0,0,0,18,3,6,1,3,1,0,3,1,1
https://www.chennai464.com/path?q=326,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.madurai728.com/path?q=117,37,2,0,0,0,18,3,6,1,3,1,0,2,0,1
https://www.tn112.com/path?q=693,32,2,0,0,0,13,3,6,1,3,1,0,3,0,1
https://www.madurai169.com/path?q=952,37,2,0,0,0,18,3,6,1,3,1,0,2,1,1
https://www.chennai250.com/path?q=528,37,2,0,0,0,18,3,6,1,3,0,0,2,0,1
https://www.chennai629.com/path?q=904,37,2,0,0,0,18,3,6,1,3,0,0,2,1,1
https://www.chennai220.com/path?q=210,37,2,0,0,0,18,3,6,1,3,0,0,3,0,1
https://www.madurai816.com/path?q=64,36,2,0,0,0,18,3,5,1,3,1,0,5,0,1
https://www.tn321.com/path?q=611,32,2,0,0,0,13,3,6,1,3,2,0,3,1,1
https://www.tn723.com/path?q=819,32,2,0,0,0,13,3,6,1,3,2,0,2,1,1
https://www.tn954.com/path?q=177,32,2,0,0,0,13,3,6,1,3,1,0,2,0,1
https://www.madurai780.com/path?q=225,37,2,0,0,0,18,3,6,1,3,0,1,2,0,1
https://www.madurai508.com/path?q=562,37,2,0,0,0,18,3,6,1,3,0,1,2,0,1
